dataset_group,dataset,task,variant,status,error,selection,operator_bank,alpha,alpha_index,alpha_at_boundary,grid_expansions,cv_min_score,block_scaling,scale_power,x_scale,active_operator_names,selected_operator_names,rmsep,mae,r2,ref_rmse_ridge,ref_rmse_pls,relative_rmsep_vs_ridge_raw,relative_rmsep_vs_paper_ridge,relative_rmsep_vs_pls_standard,fit_time_s,predict_time_s,random_state,version,best_n_components,effective_components,alpha_effective,alpha_factor,ridgepls_diagnostics
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.008286427728546838,16,False,0,57.77700588779188,none,1.0,center,,"{""none"": 0.7096474463254581, ""snv"": 0.012893459398910918, ""msc"": 0.2666629933613479, ""asls"": 0.008396123305404542, ""emsc2"": 0.002399977608878505}",40.4358954219527,30.702234657004603,-9.33382475055718,72.88079011425634,68.48299411322476,0.4647405689377525,0.5548224073663406,0.5904516288394014,206.13219430199933,31.939522082999247,1,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.4753090820220941,5,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",64.16191208294188,31.062877063815606,-25.01845825305253,72.88079011425634,68.48299411322476,0.7374300287999036,0.8803679540569506,0.9369028459366318,79.53757954799948,1.230348191000303,1,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.002461851355142068,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 100, ""beta"": 0.4}",70.28928078371699,39.69821063117035,-30.225195192452226,72.88079011425634,68.48299411322476,0.8078535172963056,0.9644418052208736,1.0263756965343227,92.18525648000104,2.052984889000072,1,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,regression,Ridge-raw,ok,,superblock,identity,2.9361706883865884e-05,8,False,0,26.21878924681016,none,1.0,center,,"[""identity""]",87.00745776159837,46.808077538848444,-46.845370449112195,72.88079011425634,68.48299411322476,,1.1938325260359477,1.2704972802115897,64.32956473299964,0.00021839300097781233,2,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.00029021976806618084,20,False,0,14.28936493483131,none,1.0,center,,"[""fd_d1""]",51.125372117446396,27.356124470734546,-15.519615202115695,72.88079011425634,68.48299411322476,0.5875975856866272,0.7014931100128904,0.7465411344737564,637.3477545709993,0.0003463280008872971,2,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.008286427728546838,16,False,0,57.77700588779188,none,1.0,center,,"{""none"": 0.7096474463254581, ""snv"": 0.012893459398910918, ""msc"": 0.2666629933613479, ""asls"": 0.008396123305404542, ""emsc2"": 0.002399977608878505}",40.4358954219527,30.702234657004603,-9.33382475055718,72.88079011425634,68.48299411322476,0.4647405689377525,0.5548224073663406,0.5904516288394014,192.09206065999933,25.83596793400102,2,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,0.4753090820220941,5,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",64.16191208294188,31.062877063815606,-25.01845825305253,72.88079011425634,68.48299411322476,0.7374300287999036,0.8803679540569506,0.9369028459366318,81.26596114199856,1.400845414998912,2,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_block2deg,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.002461851355142068,1,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 100, ""beta"": 0.4}",70.28928078371699,39.69821063117035,-30.225195192452226,72.88079011425634,68.48299411322476,0.8078535172963056,0.9644418052208736,1.0263756965343227,88.3920953880006,2.071263997000642,2,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_species,regression,Ridge-raw,ok,,superblock,identity,8.358148957050422e-05,10,False,0,24.458906989336697,none,1.0,center,,"[""identity""]",67.51732770979416,33.95521173525965,-18.019401984463766,63.69881633405782,65.10231168682624,,1.059946347444053,1.0370957030617487,134.6972392309999,0.0001765690012689447,0,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_species,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.0002669846893586631,20,False,0,11.7785531750611,none,1.0,center,,"[""fd_d1""]",50.21701049311239,31.015832003327404,-9.521267861605981,63.69881633405782,65.10231168682624,0.7437647815233043,0.7883507635331504,0.7713552590064792,1255.7809851790007,0.00022546299987880047,0,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_species,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.004714866363457394,15,False,0,26.970713822670476,none,1.0,center,,"{""none"": 0.751575809360014, ""snv"": 0.061314726289238265, ""msc"": 0.13009821279925254, ""asls"": 0.05452946697320642, ""emsc2"": 0.002481784578288722}",41.63973928606811,27.454712561359784,-6.234064407231379,63.69881633405782,65.10231168682624,0.6167267085131953,0.6536972220597544,0.6396046193624504,306.00236459199914,36.16467527900022,0,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_species,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,1.4510415029860588,6,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",46.632353171428,25.65339943850995,-8.072793592832241,63.69881633405782,65.10231168682624,0.6906723763100512,0.7320756625503432,0.7162933536946012,151.28108165499907,1.2554592369997408,0,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_species,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.007515632723229893,2,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 100, ""beta"": 0.4}",64.84924763098505,29.710773640985163,-16.54592430752505,63.69881633405782,65.10231168682624,0.9604830319962133,1.0180604815463759,0.996112825346993,177.24440277399844,2.1165061369993055,0,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_species,regression,Ridge-raw,ok,,superblock,identity,8.358148957050422e-05,10,False,0,24.458906989336697,none,1.0,center,,"[""identity""]",67.51732770979416,33.95521173525965,-18.019401984463766,63.69881633405782,65.10231168682624,,1.059946347444053,1.0370957030617487,138.4018115079998,0.00024592000045231543,1,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_species,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.0002669846893586631,20,False,0,11.7785531750611,none,1.0,center,,"[""fd_d1""]",50.21701049311239,31.015832003327404,-9.521267861605981,63.69881633405782,65.10231168682624,0.7437647815233043,0.7883507635331504,0.7713552590064792,1268.440893549001,0.00020709099953819532,1,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_species,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.004714866363457394,15,False,0,26.970713822670476,none,1.0,center,,"{""none"": 0.751575809360014, ""snv"": 0.061314726289238265, ""msc"": 0.13009821279925254, ""asls"": 0.05452946697320642, ""emsc2"": 0.002481784578288722}",41.63973928606811,27.454712561359784,-6.234064407231379,63.69881633405782,65.10231168682624,0.6167267085131953,0.6536972220597544,0.6396046193624504,300.8700546750006,33.08850672399967,1,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_species,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,1.4510415029860588,6,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",46.632353171428,25.65339943850995,-8.072793592832241,63.69881633405782,65.10231168682624,0.6906723763100512,0.7320756625503432,0.7162933536946012,156.48555562399997,1.1672357179995743,1,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_species,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.007515632723229893,2,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 100, ""beta"": 0.4}",64.84924763098505,29.710773640985163,-16.54592430752505,63.69881633405782,65.10231168682624,0.9604830319962133,1.0180604815463759,0.996112825346993,168.90193942400037,2.5635930629996437,1,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_species,regression,Ridge-raw,ok,,superblock,identity,8.358148957050422e-05,10,False,0,24.458906989336697,none,1.0,center,,"[""identity""]",67.51732770979416,33.95521173525965,-18.019401984463766,63.69881633405782,65.10231168682624,,1.059946347444053,1.0370957030617487,138.64142514600098,0.00024094600121316034,2,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_species,regression,AOMRidge-global-compact-none-split_aware,ok,,global,compact,0.0002669846893586631,20,False,0,11.7785531750611,none,1.0,center,,"[""fd_d1""]",50.21701049311239,31.015832003327404,-9.521267861605981,63.69881633405782,65.10231168682624,0.7437647815233043,0.7883507635331504,0.7713552590064792,1222.0321541579997,0.00026601100034895353,2,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_species,regression,AOMRidge-MultiBranchMKL-compact-shrink03,ok,,multi_branch_mkl,compact,0.004714866363457394,15,False,0,26.970713822670476,none,1.0,center,,"{""none"": 0.751575809360014, ""snv"": 0.061314726289238265, ""msc"": 0.13009821279925254, ""asls"": 0.05452946697320642, ""emsc2"": 0.002481784578288722}",41.63973928606811,27.454712561359784,-6.234064407231379,63.69881633405782,65.10231168682624,0.6167267085131953,0.6536972220597544,0.6396046193624504,292.8572934949989,30.4985195090012,2,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_species,regression,AOMRidge-Local-compact-knn50,ok,,local_ridge,compact,1.4510415029860588,6,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 50, ""beta"": 1.0}",46.632353171428,25.65339943850995,-8.072793592832241,63.69881633405782,65.10231168682624,0.6906723763100512,0.7320756625503432,0.7162933536946012,150.52971949300263,0.978740734000894,2,AOM_v0/Ridge/0.1.0,,,,,
ECOSIS_LeafTraits,Chla+b_spxyG_species,regression,AOMRidge-Local-compact-cv-blended,ok,,local_ridge,compact,0.007515632723229893,2,,0,,none,1.0,center,,"{""branch"": ""snv"", ""k"": 100, ""beta"": 0.4}",64.84924763098505,29.710773640985163,-16.54592430752505,63.69881633405782,65.10231168682624,0.9604830319962133,1.0180604815463759,0.996112825346993,172.449291187997,1.9561377840000205,2,AOM_v0/Ridge/0.1.0,,,,,
COLZA,N_wOutlier,regression,Ridge-raw,ok,,superblock,identity,0.00528463961404998,11,False,0,0.38991430508534775,none,1.0,center,,"[""identity""]",0.3399446562277235,0.2385758249814793,0.9464025053802123,0.2677192893391858,0.273325892100392,,1.2697802129492137,1.2437338212468456,10.627600730978884,0.0005730800039600581,0,AOM_v0/Ridge/0.1.0,,,,,
